Pengehubben:shared:unspecified -> unspecified
com.russhwolf:multiplatform-settings:1.3.0 -> 1.3.0
  com.russhwolf:multiplatform-settings-jvm:1.3.0 -> 1.3.0
dev.whyoleg.cryptography:cryptography-bigint:0.5.0 -> 0.5.0
  dev.whyoleg.cryptography:cryptography-bigint-jvm:0.5.0 -> 0.5.0
dev.whyoleg.cryptography:cryptography-random:0.5.0 -> 0.5.0
  dev.whyoleg.cryptography:cryptography-random-jvm:0.5.0 -> 0.5.0
dev.whyoleg.cryptography:cryptography-bom:0.5.0 -> 0.5.0
org.jetbrains.kotlinx:kotlinx-io-core:0.9.1 -> 0.9.1
  org.jetbrains.kotlinx:kotlinx-io-core-jvm:0.9.1 -> 0.9.1
dev.whyoleg.cryptography:cryptography-provider-jdk:0.5.0 -> 0.5.0
  dev.whyoleg.cryptography:cryptography-provider-jdk-jvm:0.5.0 -> 0.5.0
io.ktor:ktor-io:3.5.2 -> 3.5.2
  io.ktor:ktor-io-jvm:3.5.2 -> 3.5.2
androidx.navigationevent:navigationevent-desktop:1.0.0-rc01 -> 1.0.0-rc01
  androidx.compose.runtime:runtime-annotation:1.9.3 -> 1.9.3
  org.jetbrains.kotlinx:kotlinx-coroutines-core:1.11.0 -> 1.11.0
  androidx.annotation:annotation:1.9.1 -> 1.9.1
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
androidx.compose.runtime:runtime-desktop:1.9.3 -> 1.9.3
  androidx.compose.runtime:runtime-annotation:1.9.3 -> 1.9.3
  org.jetbrains.kotlinx:kotlinx-coroutines-core:1.11.0 -> 1.11.0
  org.jetbrains.kotlin:kotlin-stdlib-common:2.3.21 -> 2.3.21
  androidx.collection:collection:1.5.0 -> 1.5.0
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
androidx.compose.runtime:runtime-saveable-desktop:1.9.3 -> 1.9.3
  androidx.savedstate:savedstate-compose:1.4.0 -> 1.4.0
  androidx.compose.runtime:runtime:1.9.3 -> 1.9.3
  androidx.lifecycle:lifecycle-runtime-compose:2.10.0-rc01 -> 2.10.0-rc01
  androidx.collection:collection:1.5.0 -> 1.5.0
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
androidx.arch.core:core-common:2.2.0 -> 2.2.0
  androidx.annotation:annotation:1.9.1 -> 1.9.1
org.jspecify:jspecify:1.0.0 -> 1.0.0
co.touchlab:kermit-jvm:2.1.0 -> 2.1.0
  co.touchlab:kermit-core:2.1.0 -> 2.1.0
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
org.jetbrains.kotlinx:kotlinx-collections-immutable-jvm:0.4.0 -> 0.4.0
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
io.ktor:ktor-network-jvm:3.5.2 -> 3.5.2
  io.ktor:ktor-utils:3.5.2 -> 3.5.2
  org.jetbrains.kotlinx:kotlinx-coroutines-core:1.11.0 -> 1.11.0
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
  org.slf4j:slf4j-api:2.0.18 -> 2.0.18
io.ktor:ktor-utils-jvm:3.5.2 -> 3.5.2
  io.ktor:ktor-io:3.5.2 -> 3.5.2
  org.jetbrains.kotlinx:kotlinx-coroutines-core:1.11.0 -> 1.11.0
  org.jetbrains.kotlinx:kotlinx-serialization-core:1.11.0 -> 1.11.0
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
  org.slf4j:slf4j-api:2.0.18 -> 2.0.18
com.russhwolf:multiplatform-settings-jvm:1.3.0 -> 1.3.0
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
dev.whyoleg.cryptography:cryptography-bigint-jvm:0.5.0 -> 0.5.0
  dev.whyoleg.cryptography:cryptography-bom:0.5.0 -> 0.5.0
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
dev.whyoleg.cryptography:cryptography-random-jvm:0.5.0 -> 0.5.0
  dev.whyoleg.cryptography:cryptography-bom:0.5.0 -> 0.5.0
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
org.jetbrains.kotlinx:kotlinx-io-core-jvm:0.9.1 -> 0.9.1
  org.jetbrains.kotlinx:kotlinx-io-bytestring:0.9.1 -> 0.9.1
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
dev.whyoleg.cryptography:cryptography-provider-jdk-jvm:0.5.0 -> 0.5.0
  dev.whyoleg.cryptography:cryptography-core:0.5.0 -> 0.5.0
  dev.whyoleg.cryptography:cryptography-bom:0.5.0 -> 0.5.0
  dev.whyoleg.cryptography:cryptography-provider-base:0.5.0 -> 0.5.0
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
io.ktor:ktor-io-jvm:3.5.2 -> 3.5.2
  org.jetbrains.kotlinx:kotlinx-coroutines-core:1.11.0 -> 1.11.0
  org.jetbrains.kotlinx:kotlinx-io-core:0.9.1 -> 0.9.1
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
  org.slf4j:slf4j-api:2.0.18 -> 2.0.18
androidx.compose.runtime:runtime-annotation:1.9.3 -> 1.9.3
  androidx.compose.runtime:runtime-annotation-jvm:1.9.3 -> 1.9.3
androidx.lifecycle:lifecycle-runtime-compose:2.10.0-rc01 -> 2.10.0-rc01
  androidx.lifecycle:lifecycle-runtime-compose-desktop:2.10.0-rc01 -> 2.10.0-rc01
co.touchlab:kermit-core:2.1.0 -> 2.1.0
  co.touchlab:kermit-core-jvm:2.1.0 -> 2.1.0
org.jetbrains.kotlinx:kotlinx-io-bytestring:0.9.1 -> 0.9.1
  org.jetbrains.kotlinx:kotlinx-io-bytestring-jvm:0.9.1 -> 0.9.1
dev.whyoleg.cryptography:cryptography-provider-base:0.5.0 -> 0.5.0
  dev.whyoleg.cryptography:cryptography-provider-base-jvm:0.5.0 -> 0.5.0
androidx.compose.runtime:runtime-annotation-jvm:1.9.3 -> 1.9.3
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
androidx.lifecycle:lifecycle-runtime-compose-desktop:2.10.0-rc01 -> 2.10.0-rc01
  androidx.lifecycle:lifecycle-runtime:2.10.0-rc01 -> 2.10.0-rc01
  androidx.compose.runtime:runtime:1.9.3 -> 1.9.3
  androidx.annotation:annotation:1.9.1 -> 1.9.1
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
co.touchlab:kermit-core-jvm:2.1.0 -> 2.1.0
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
org.jetbrains.kotlinx:kotlinx-io-bytestring-jvm:0.9.1 -> 0.9.1
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
dev.whyoleg.cryptography:cryptography-provider-base-jvm:0.5.0 -> 0.5.0
  dev.whyoleg.cryptography:cryptography-core:0.5.0 -> 0.5.0
  dev.whyoleg.cryptography:cryptography-serialization-pem:0.5.0 -> 0.5.0
  dev.whyoleg.cryptography:cryptography-serialization-asn1-modules:0.5.0 -> 0.5.0
  dev.whyoleg.cryptography:cryptography-bom:0.5.0 -> 0.5.0
  dev.whyoleg.cryptography:cryptography-serialization-asn1:0.5.0 -> 0.5.0
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
dev.whyoleg.cryptography:cryptography-serialization-pem:0.5.0 -> 0.5.0
  dev.whyoleg.cryptography:cryptography-serialization-pem-jvm:0.5.0 -> 0.5.0
dev.whyoleg.cryptography:cryptography-serialization-asn1-modules:0.5.0 -> 0.5.0
  dev.whyoleg.cryptography:cryptography-serialization-asn1-modules-jvm:0.5.0 -> 0.5.0
dev.whyoleg.cryptography:cryptography-serialization-asn1:0.5.0 -> 0.5.0
  dev.whyoleg.cryptography:cryptography-serialization-asn1-jvm:0.5.0 -> 0.5.0
dev.whyoleg.cryptography:cryptography-serialization-pem-jvm:0.5.0 -> 0.5.0
  dev.whyoleg.cryptography:cryptography-bom:0.5.0 -> 0.5.0
  org.jetbrains.kotlinx:kotlinx-io-core:0.9.1 -> 0.9.1
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
dev.whyoleg.cryptography:cryptography-serialization-asn1-modules-jvm:0.5.0 -> 0.5.0
  dev.whyoleg.cryptography:cryptography-bom:0.5.0 -> 0.5.0
  dev.whyoleg.cryptography:cryptography-serialization-asn1:0.5.0 -> 0.5.0
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
dev.whyoleg.cryptography:cryptography-serialization-asn1-jvm:0.5.0 -> 0.5.0
  dev.whyoleg.cryptography:cryptography-bigint:0.5.0 -> 0.5.0
  dev.whyoleg.cryptography:cryptography-bom:0.5.0 -> 0.5.0
  org.jetbrains.kotlinx:kotlinx-serialization-core:1.11.0 -> 1.11.0
  org.jetbrains.kotlin:kotlin-stdlib:2.3.21 -> 2.3.21
